               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.03578,            0.039666,            0.021317,             0.51487,             0.35337,              0.2736,             0.15635,            0.024062,            0.017066,             0.00986,            0.070323,           0.0032975,           0.0032975
                   1,            0.025373,            0.021113,           0.0065347,             0.65569,             0.64651,             0.67032,             0.50259,            0.015467,            0.011128,           0.0064052,            0.040316,           0.0066243,           0.0066243
                   2,            0.023513,            0.018234,           0.0056046,             0.61165,             0.78179,             0.73747,             0.50881,            0.018647,            0.011176,           0.0050579,            0.010303,           0.0099444,           0.0099444
                   3,             0.02424,            0.017309,           0.0059983,             0.60902,             0.33277,             0.32957,             0.18359,            0.036829,            0.030743,            0.063439,           0.0099703,           0.0099703,           0.0099703
                   4,            0.023619,            0.016604,           0.0045633,              0.6302,             0.58869,             0.52984,             0.33126,            0.023215,            0.013714,           0.0054676,           0.0099703,           0.0099703,           0.0099703
                   5,            0.024057,            0.016385,           0.0047156,             0.60227,              0.5779,             0.64381,              0.4332,            0.021595,             0.01738,            0.003091,           0.0099604,           0.0099604,           0.0099604
                   6,            0.022785,            0.016011,           0.0049517,             0.45221,             0.55516,             0.45486,             0.26416,            0.030245,            0.020782,            0.016652,           0.0099505,           0.0099505,           0.0099505
                   7,            0.023018,            0.016332,           0.0050826,             0.79366,             0.84174,              0.8847,             0.69616,             0.01532,           0.0084065,           0.0023295,           0.0099406,           0.0099406,           0.0099406
                   8,            0.022663,             0.01586,           0.0039993,             0.56041,              0.4464,             0.48051,             0.29541,            0.027787,            0.018887,           0.0084022,           0.0099307,           0.0099307,           0.0099307
                   9,            0.021872,            0.015416,           0.0034946,             0.78037,             0.92074,             0.90328,             0.73073,            0.013221,           0.0076159,           0.0012153,           0.0099208,           0.0099208,           0.0099208
                  10,            0.022258,            0.015042,           0.0031743,             0.77229,             0.81631,             0.82445,             0.65267,            0.016687,           0.0088921,           0.0019751,           0.0099109,           0.0099109,           0.0099109
                  11,            0.020965,            0.014722,           0.0032435,             0.66557,             0.48959,             0.50554,             0.30798,            0.026822,            0.017352,           0.0060545,            0.009901,            0.009901,            0.009901
                  12,            0.021044,            0.014315,           0.0027317,             0.77532,             0.76599,              0.8047,             0.57773,            0.017324,             0.01137,           0.0022571,           0.0098911,           0.0098911,           0.0098911
                  13,            0.021172,            0.014241,           0.0026535,              0.7728,            0.039691,            0.044028,            0.010881,            0.065421,            0.022929,            0.024464,           0.0098812,           0.0098812,           0.0098812
                  14,             0.02049,            0.013699,           0.0020662,             0.90632,             0.93422,             0.93099,             0.75585,            0.014666,            0.007597,           0.0012028,           0.0098713,           0.0098713,           0.0098713
                  15,            0.021037,            0.014382,           0.0023877,             0.46668,             0.19813,             0.27648,              0.1363,            0.035778,            0.026039,            0.024864,           0.0098614,           0.0098614,           0.0098614
                  16,            0.021787,            0.013829,           0.0032695,             0.90939,             0.91296,             0.94244,             0.74721,            0.014117,            0.007728,           0.0013877,           0.0098515,           0.0098515,           0.0098515
                  17,             0.02031,            0.014198,           0.0029218,             0.91985,             0.85953,             0.91768,              0.7275,            0.014984,           0.0094696,           0.0013957,           0.0098416,           0.0098416,           0.0098416
                  18,             0.02102,            0.013877,           0.0034461,             0.84005,             0.80178,             0.83978,             0.64433,            0.015682,            0.010085,            0.001706,           0.0098317,           0.0098317,           0.0098317
                  19,            0.019887,              0.0141,           0.0028506,               0.933,             0.92442,             0.92683,             0.76603,             0.01378,           0.0075467,           0.0014942,           0.0098218,           0.0098218,           0.0098218
                  20,            0.019599,            0.013542,            0.002369,              0.9004,             0.91848,             0.92187,              0.7643,            0.013473,           0.0070781,           0.0011774,           0.0098119,           0.0098119,           0.0098119
                  21,            0.020471,            0.013578,           0.0022934,              0.8104,             0.74733,             0.78705,             0.61566,            0.015979,            0.011283,           0.0024778,            0.009802,            0.009802,            0.009802
                  22,            0.020128,             0.01351,            0.002818,             0.90598,             0.94988,              0.9439,             0.76456,            0.013119,           0.0074119,          0.00096689,           0.0097921,           0.0097921,           0.0097921
                  23,            0.019542,            0.013091,           0.0023889,              0.9034,             0.92357,             0.92521,             0.74758,            0.013572,           0.0073459,           0.0011029,           0.0097822,           0.0097822,           0.0097822
                  24,            0.019707,            0.013256,           0.0020698,             0.89854,             0.93144,             0.93326,             0.75904,            0.013246,           0.0073691,           0.0009373,           0.0097723,           0.0097723,           0.0097723
                  25,            0.020108,            0.013854,           0.0032096,             0.87042,             0.89508,             0.89338,             0.70337,            0.014396,           0.0078497,           0.0010454,           0.0097624,           0.0097624,           0.0097624
                  26,            0.019746,            0.013691,           0.0026208,             0.91913,             0.93388,             0.92319,             0.76359,            0.012618,           0.0074488,          0.00086841,           0.0097525,           0.0097525,           0.0097525
                  27,            0.019944,            0.013292,           0.0024027,             0.90628,             0.93545,             0.92461,             0.73837,            0.013124,            0.007741,          0.00097653,           0.0097426,           0.0097426,           0.0097426
                  28,             0.01948,            0.013218,           0.0020615,             0.85824,             0.92549,             0.91045,             0.75265,            0.013167,            0.007435,            0.001372,           0.0097327,           0.0097327,           0.0097327
                  29,            0.019321,            0.013109,           0.0023734,             0.93565,             0.91032,             0.92982,             0.77504,            0.013098,           0.0075599,            0.000881,           0.0097228,           0.0097228,           0.0097228
                  30,            0.019511,            0.012894,           0.0019479,             0.90933,              0.8675,             0.89254,             0.72832,             0.01343,           0.0074511,           0.0014336,           0.0097129,           0.0097129,           0.0097129
                  31,             0.02012,            0.013726,           0.0026516,             0.80266,             0.81084,              0.8276,             0.65773,            0.016539,           0.0092958,           0.0019372,            0.009703,            0.009703,            0.009703
                  32,            0.020091,            0.013236,           0.0034036,             0.90042,             0.86439,             0.89859,             0.73717,             0.01428,           0.0074527,          0.00082843,           0.0096931,           0.0096931,           0.0096931
                  33,            0.019889,            0.013127,           0.0027161,             0.90987,             0.92744,             0.92967,             0.77914,            0.012691,           0.0070407,          0.00081092,           0.0096832,           0.0096832,           0.0096832
